Date, Elevation (Ft.), Discharge (Ft.^3 per Sec)
1-Jan,1.86,
2-Jan,1.78,
3-Jan,1.84,
4-Jan,1.66,
5-Jan,1.99,
6-Jan,3.22,
7-Jan,6.76,
8-Jan,6.87,
9-Jan,4.75,
10-Jan,6.3,
11-Jan,5.46,
12-Jan,2.68,
13-Jan,2.13,
14-Jan,2.23,
15-Jan,2.04,
16-Jan,2.04,
17-Jan,2,
18-Jan,1.91,
19-Jan,1.78,
20-Jan,1.63,
21-Jan,1.4,
22-Jan,0.86,
23-Jan,0.86,
24-Jan,1.36,
25-Jan,1.56,
26-Jan,1.64,
27-Jan,1.37,
28-Jan,1.41,
29-Jan,1.27,
30-Jan,1.38,
31-Jan,1.51,
1-Feb,1.71,
2-Feb,2.03,
3-Feb,1.47,
4-Feb,0.99,
5-Feb,1.4,
6-Feb,1.66,
7-Feb,1.34,
8-Feb,1.1,
9-Feb,0.74,
10-Feb,0.8,
11-Feb,0.85,
12-Feb,0.95,
13-Feb,1.29,
14-Feb,1.74,
15-Feb,1.37,
16-Feb,1.21,
17-Feb,1.25,
18-Feb,1.47,
19-Feb,1.61,
20-Feb,1.34,
21-Feb,1.41,
22-Feb,3.26,431
23-Feb,5.85,"1,240"
24-Feb,5.32,883
25-Feb,5.55,983
26-Feb,2.92,
27-Feb,1.88,
28-Feb,1.68,
29-Feb,1.52,
1-Mar,1.57,
2-Mar,1.61,
3-Mar,1.71,
4-Mar,1.26,
5-Mar,1.35,
6-Mar,1.28,
7-Mar,1.98,
8-Mar,2.66,
9-Mar,3.59,
10-Mar,12.41,"3,460"
11-Mar,6.09,"1,150"
12-Mar,3.84,250
13-Mar,7.23,"1,700"
14-Mar,7.71,"1,930"
15-Mar,8.02,"2,070"
16-Mar,7.94,"2,040"
17-Mar,6.56,"1,410"
18-Mar,4.01,449
19-Mar,2.7,696
20-Mar,7.42,"1,810"
21-Mar,7.77,"1,960"
22-Mar,7.9,"2,020"
23-Mar,7.75,"1,950"
24-Mar,7.3,"1,720"
25-Mar,6.91,"1,570"
26-Mar,7.88,"2,010"
27-Mar,6.12,"1,230"
28-Mar,6.23,"1,270"
29-Mar,4.01,651
30-Mar,2.64,
31-Mar,2.58,
1-Apr,1.91,
2-Apr,1.49,
3-Apr,1.62,
4-Apr,1.59,
5-Apr,1.36,
6-Apr,1.46,
7-Apr,1.28,
8-Apr,1.49,
9-Apr,1.78,
10-Apr,2.2,
11-Apr,2.14,
12-Apr,1.72,
13-Apr,3.96,350
14-Apr,3.83,277
15-Apr,3.01,
16-Apr,3.3,
17-Apr,4.16,
18-Apr,23.47,"8,810"
19-Apr,17.74,"6,880"
20-Apr,6.91,"1,390"
21-Apr,5.72,868
22-Apr,6.75,"1,470"
23-Apr,8.96,"2,480"
24-Apr,10.69,"3,240"
25-Apr,9.44,"2,670"
26-Apr,10.56,"3,180"
27-Apr,10.62,"3,180"
28-Apr,10.15,"3,000"
29-Apr,10.4,"3,050"
30-Apr,4.95,576
1-May,8.93,"2,440"
2-May,7.89,"1,930"
3-May,9.88,"2,880"
4-May,11.12,"3,420"
5-May,11.15,"3,440"
6-May,11.23,"3,470"
7-May,11.36,"3,530"
8-May,11.33,"3,520"
9-May,11.15,"3,440"
10-May,10.94,"3,340"
11-May,11.08,"3,400"
12-May,10.74,"3,250"
13-May,8.66,"2,330"
14-May,9.25,"2,590"
15-May,7.49,"1,710"
16-May,7.47,"1,650"
17-May,7.54,"1,830"
18-May,7.72,"1,940"
19-May,8.54,"2,250"
20-May,7.55,"1,850"
21-May,10.56,"3,180"
22-May,10.76,"3,260"
23-May,9.47,"2,700"
24-May,9.29,"2,620"
25-May,8.7,"2,360"
26-May,7.12,"1,590"
27-May,8.4,"1,420"
28-May,9.21,"2,240"
29-May,8.19,"2,080"
30-May,9.04,"2,500"
31-May,8.8,"2,410"
1-Jun,8.14,"2,050"
2-Jun,9.72,"2,130"
3-Jun,5.08,
4-Jun,5.87,
5-Jun,4.68,
6-Jun,7.91,"2,000"
7-Jun,8.81,"2,420"
8-Jun,9.39,"2,660"
9-Jun,9.32,"2,630"
10-Jun,9.18,"2,580"
11-Jun,8.25,"2,170"
12-Jun,10.15,"2,760"
13-Jun,7.71,"1,920"
14-Jun,6.93,"1,580"
15-Jun,8.9,"2,450"
16-Jun,9.44,"2,690"
17-Jun,,"2,710"
18-Jun,9.16,"2,560"
19-Jun,8.12,"2,110"
20-Jun,8.05,"2,070"
21-Jun,8.26,"2,170"
22-Jun,9.04,"2,510"
23-Jun,9.1,"2,540"
24-Jun,9.52,"2,720"
25-Jun,9.75,"2,820"
26-Jun,9.13,"2,550"
27-Jun,8.73,"2,380"
28-Jun,6.9,"1,560"
29-Jun,6.11,"1,230"
30-Jun,8.53,"2,300"
1-Jul,8.9,"2,450"
2-Jul,8,"2,060"
3-Jul,6.53,"1,400"
4-Jul,5.59,985
5-Jul,6.6,"1,440"
6-Jul,5.34,878
7-Jul,3.64,274
8-Jul,1.79,
9-Jul,1.67,
10-Jul,1.52,
11-Jul,1.71,
12-Jul,1.81,
13-Jul,1.72,
14-Jul,1.69,
15-Jul,1.64,
16-Jul,1.68,
17-Jul,2.45,
18-Jul,3.13,
19-Jul,3.54,
20-Jul,2.68,
21-Jul,1.92,
22-Jul,1.67,
23-Jul,1.66,
24-Jul,1.59,
25-Jul,1.8,
26-Jul,5.26,807
27-Jul,3.52,386
28-Jul,5.62,"1,170"
29-Jul,5.97,"1,150"
30-Jul,4.58,525
31-Jul,4.11,360
1-Aug,3.77,254
2-Aug,2.45,
3-Aug,1.95,
4-Aug,1.96,
5-Aug,2.02,
6-Aug,1.81,
7-Aug,1.62,
8-Aug,1.6,
9-Aug,1.61,
10-Aug,1.44,
11-Aug,1.53,
12-Aug,1.88,
13-Aug,2.22,
14-Aug,7.58,"1,610"
15-Aug,5.57,809
16-Aug,7.5,"1,620"
17-Aug,4.7,598
18-Aug,5.52,814
19-Aug,4.7,601
20-Aug,5.61,993
21-Aug,5.35,874
22-Aug,5.84,"1,080"
23-Aug,6.71,"1,480"
24-Aug,6.92,"1,580"
25-Aug,7.18,"1,670"
26-Aug,5.36,846
27-Aug,4.82,585
28-Aug,3.47,424
29-Aug,3.93,679
30-Aug,5.03,647
31-Aug,7.3,"1,710"
1-Sep,8.7,"2,360"
2-Sep,9.31,"2,630"
3-Sep,8.85,"2,420"
4-Sep,6.41,"1,270"
5-Sep,4.36,401
6-Sep,3.97,275
7-Sep,3.05,
8-Sep,2.71,
9-Sep,2.73,
10-Sep,4.76,
11-Sep,5.06,730
12-Sep,4.67,522
13-Sep,5.46,781
14-Sep,4.47,412
15-Sep,4.46,407
16-Sep,3.35,
17-Sep,2.43,
18-Sep,2,
19-Sep,1.75,
20-Sep,1.72,
21-Sep,1.87,
22-Sep,2.38,
23-Sep,2.31,
24-Sep,2.38,
25-Sep,2.48,
26-Sep,2.16,
27-Sep,2.08,
28-Sep,1.89,
29-Sep,1.57,
30-Sep,1.51,
1-Oct,1.64,
2-Oct,1.68,
3-Oct,1.85,
4-Oct,2.06,
5-Oct,2.14,
6-Oct,2.48,
7-Oct,1.95,
8-Oct,1.54,
9-Oct,1.64,
10-Oct,1.77,
11-Oct,2.49,
12-Oct,2.2,
13-Oct,2.1,
14-Oct,2.2,
15-Oct,2.7,
16-Oct,2.25,
17-Oct,2.16,
18-Oct,2.35,
19-Oct,2.33,
20-Oct,2.33,
21-Oct,1.69,
22-Oct,2.01,
23-Oct,2.1,
24-Oct,1.89,
25-Oct,1.98,
26-Oct,1.98,
27-Oct,2.04,
28-Oct,2.29,
29-Oct,2.61,
30-Oct,2.25,
31-Oct,2.17,
1-Nov,2.53,
2-Nov,2.69,
3-Nov,2.5,
4-Nov,2.13,
5-Nov,2.03,
6-Nov,2.29,
7-Nov,6.31,788
8-Nov,4.2,364
9-Nov,4.37,429
10-Nov,6,"1,080"
11-Nov,3.64,503
12-Nov,2.19,
13-Nov,2.07,
14-Nov,1.89,
15-Nov,1.78,
16-Nov,1.83,
17-Nov,2.12,
18-Nov,2.22,
19-Nov,1.74,
20-Nov,1.88,
21-Nov,1.92,
22-Nov,2.09,
23-Nov,3.14,
24-Nov,3.09,
25-Nov,3.09,
26-Nov,2.21,
27-Nov,2.07,
28-Nov,2.59,
29-Nov,1.77,
30-Nov,1.46,
1-Dec,1.61,
2-Dec,2.17,
3-Dec,4.65,
4-Dec,4.86,611
5-Dec,5.94,
6-Dec,6.15,"1,240"
7-Dec,6.7,"1,490"
8-Dec,5.93,"1,140"
9-Dec,7,"1,620"
10-Dec,6.85,"1,530"
11-Dec,6.51,"1,320"
12-Dec,5.59,985
13-Dec,4.08,
14-Dec,1.92,
15-Dec,1.6,
16-Dec,2.02,
17-Dec,2.24,
18-Dec,1.35,
19-Dec,1.09,
20-Dec,1.41,
21-Dec,1.54,
22-Dec,1.41,
23-Dec,1.71,
24-Dec,1.68,
25-Dec,1.94,
26-Dec,1.69,
27-Dec,1.58,
28-Dec,1.86,
29-Dec,1.86,
30-Dec,1.45,
31-Dec,2.74,